pid	group	trial	condition	feature	time
1	old	1	forget	onset	60
1	old	1	forget	offset	70
1	old	2	recall	onset	120
1	old	2	recall	offset	130
1	old	3	forget	onset	180
1	old	3	forget	offset	190
1	old	4	recall	onset	240
1	old	4	recall	offset	250
1	old	5	forget	onset	300
1	old	5	forget	offset	310
1	old	6	recall	onset	360
1	old	6	recall	offset	370
1	old	7	forget	onset	420
1	old	7	forget	offset	430
1	old	8	recall	onset	480
1	old	8	recall	offset	490
1	old	9	forget	onset	540
1	old	9	forget	offset	550
1	old	10	recall	onset	600
1	old	10	recall	offset	610
1	old	11	forget	onset	660
1	old	11	forget	offset	670
1	old	12	recall	onset	720
1	old	12	recall	offset	730
1	old	13	forget	onset	780
1	old	13	forget	offset	790
1	old	14	recall	onset	840
1	old	14	recall	offset	850
1	old	15	forget	onset	900
1	old	15	forget	offset	910
1	old	16	recall	onset	960
1	old	16	recall	offset	970
1	old	17	forget	onset	1020
1	old	17	forget	offset	1030
1	old	18	recall	onset	1080
1	old	18	recall	offset	1090
1	old	19	forget	onset	1140
1	old	19	forget	offset	1150
1	old	20	recall	onset	1200
1	old	20	recall	offset	1210
2	young	1	forget	onset	60
2	young	1	forget	offset	70
2	young	2	recall	onset	120
2	young	2	recall	offset	130
2	young	3	forget	onset	180
2	young	3	forget	offset	190
2	young	4	recall	onset	240
2	young	4	recall	offset	250
2	young	5	forget	onset	300
2	young	5	forget	offset	310
2	young	6	recall	onset	360
2	young	6	recall	offset	370
2	young	7	forget	onset	420
2	young	7	forget	offset	430
2	young	8	recall	onset	480
2	young	8	recall	offset	490
2	young	9	forget	onset	540
2	young	9	forget	offset	550
2	young	10	recall	onset	600
2	young	10	recall	offset	610
2	young	11	forget	onset	660
2	young	11	forget	offset	670
2	young	12	recall	onset	720
2	young	12	recall	offset	730
2	young	13	forget	onset	780
2	young	13	forget	offset	790
2	young	14	recall	onset	840
2	young	14	recall	offset	850
2	young	15	forget	onset	900
2	young	15	forget	offset	910
2	young	16	recall	onset	960
2	young	16	recall	offset	970
2	young	17	forget	onset	1020
2	young	17	forget	offset	1030
2	young	18	recall	onset	1080
2	young	18	recall	offset	1090
2	young	19	forget	onset	1140
2	young	19	forget	offset	1150
2	young	20	recall	onset	1200
2	young	20	recall	offset	1210
3	old	1	forget	onset	60
3	old	1	forget	offset	70
3	old	2	recall	onset	120
3	old	2	recall	offset	130
3	old	3	forget	onset	180
3	old	3	forget	offset	190
3	old	4	recall	onset	240
3	old	4	recall	offset	250
3	old	5	forget	onset	300
3	old	5	forget	offset	310
3	old	6	recall	onset	360
3	old	6	recall	offset	370
3	old	7	forget	onset	420
3	old	7	forget	offset	430
3	old	8	recall	onset	480
3	old	8	recall	offset	490
3	old	9	forget	onset	540
3	old	9	forget	offset	550
